File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html previous mtime: 1717461588.300589, current mtime: 1717461819.0104823
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_add.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html previous mtime: 1717460234.3132284, current mtime: 1717462343.5187013
C:\Users\plazavespucio\Documents\django3\alumnos\templates\alumnos\alumnos_list.html notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, True), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
File C:\Users\plazavespucio\Documents\django3\alumnos\urls.py previous mtime: 1717459619.353787, current mtime: 1717462346.799213
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py notified as changed. Signal results: [(<function template_changed at 0x000001D56B748D60>, None), (<function translation_file_changed at 0x000001D56C7FBD80>, None)].
C:\Users\plazavespucio\Documents\django3\alumnos\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\templates with glob **/*.
Watching dir C:\Users\plazavespucio\Documents\django3\locale with glob **/*.mo.
Watching dir C:\Users\plazavespucio\Documents\django3\alumnos\locale with glob **/*.mo.
File /usr/lib/python3.10/email/charset.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/core/files/images.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/models/functions/math.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/utils/version.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/apps/__init__.py first seen with mtime 1607634615.0
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/json/scanner.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/sqlparse/sql.py first seen with mtime 1715174312.0
File /usr/lib/python3/dist-packages/django/core/checks/caches.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/models.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/utils/decorators.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/messages/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/contrib/auth/hashers.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/threading.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/db/backends/sqlite3/client.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/views/debug.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1602053530.0
File /usr/lib/python3/dist-packages/django/contrib/admin/utils.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/models/constants.py first seen with mtime 1643698382.0
File /usr/lib/python3.10/email/utils.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/admin/filters.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/unittest/case.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/messages/constants.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/checks.py first seen with mtime 1607634618.0
File /usr/lib/python3/dist-packages/django/core/handlers/asgi.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/utils/datastructures.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/abc.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/template/loaders/filesystem.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/sqlparse/__init__.py first seen with mtime 1631256606.0
File /usr/lib/python3.10/base64.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/utils/safestring.py first seen with mtime 1643698712.0
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1700493245.0
File /home/link/Documentos/django3/alumnos/urls.py first seen with mtime 1717769791.1597111
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/site.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/sqlparse/filters/output.py first seen with mtime 1602053546.0
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/core/checks/model_checks.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/contrib/auth/admin.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/core/files/uploadhandler.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/platform.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/db/models/expressions.py first seen with mtime 1708966424.0
File /usr/lib/python3/dist-packages/django/forms/formsets.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/core/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/template/loaders/app_directories.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1700493245.0
File /home/link/Documentos/django3/alumnos/templates/alumnos first seen with mtime 1717769791.1597111
File /home/link/Documentos/django3/alumnos/templates/alumnos/alumnos_add.html first seen with mtime 1717769791.1597111
File /home/link/Documentos/django3/alumnos/templates/alumnos/alumnos_list.html first seen with mtime 1717769791.1597111
File /home/link/Documentos/django3/alumnos/templates/alumnos/index.html first seen with mtime 1717769791.1597111
File /home/link/Documentos/django3/alumnos/templates/alumnos/listadoSQL.html first seen with mtime 1717426080.9381447
File /home/link/Documentos/django3/alumnos/templates/alumnos/alumnos_edit.html first seen with mtime 1717421922.8367624
File /home/link/Documentos/django3/alumnos/migrations/0004_alumnoseccion.py first seen with mtime 1717169943.4391043
File /usr/lib/python3/dist-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1643698711.0
File /home/link/Documentos/django3/alumnos/migrations/0001_initial.py first seen with mtime 1717166853.1163907
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1607634618.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1607634618.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1607634618.0
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/exceptions.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/db/migrations/graph.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1607634618.0
File /home/link/Documentos/django3/alumnos/migrations/0008_auto_20240607_1410.py first seen with mtime 1717769432.1805317
File /usr/lib/python3/dist-packages/django/db/migrations/loader.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/migrations/recorder.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1607634618.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1607634618.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1607634616.0
File /home/link/Documentos/django3/alumnos/migrations/__init__.py first seen with mtime 1716822287.7033017
File /home/link/Documentos/django3/instituto/wsgi.py first seen with mtime 1716821850.5554547
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1643698995.0
File /home/link/Documentos/django3/alumnos/migrations/0002_ramo.py first seen with mtime 1717167512.2934258
File /usr/lib/python3/dist-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1607634616.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1607634618.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1607634618.0
File /usr/lib/python3/dist-packages/django/middleware/common.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1607634618.0
File /usr/lib/python3.10/stringprep.py first seen with mtime 1700493245.0
File /usr/lib/python3/dist-packages/django/middleware/clickjacking.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1607634618.0
File /home/link/Documentos/django3/alumnos/migrations/0006_auto_20240531_1748.py first seen with mtime 1717177731.3908193
File /home/link/Documentos/django3/alumnos/migrations/0007_alter_alumnoseccion_id_alumno.py first seen with mtime 1717177753.626949
File /usr/lib/python3/dist-packages/django/db/migrations/executor.py first seen with mtime 1643698995.0
File /home/link/Documentos/django3/alumnos/migrations/0003_seccion.py first seen with mtime 1717169455.585605
File /usr/lib/python3/dist-packages/django/db/models/sql/compiler.py first seen with mtime 1708966424.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1607634618.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1607634618.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/backends/base.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1607634616.0
File /usr/lib/python3/dist-packages/django/contrib/messages/middleware.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1607634618.0
File /home/link/Documentos/django3/alumnos/migrations/0005_auto_20240531_1748.py first seen with mtime 1717177684.2865407
File /usr/lib/python3/dist-packages/django/contrib/sessions/backends/db.py first seen with mtime 1607634631.0
(0.000) SELECT "alumnos_alumno"."rut", "alumnos_alumno"."nombre", "alumnos_alumno"."apellido_paterno", "alumnos_alumno"."apellido_materno", "alumnos_alumno"."fecha_nacimiento", "alumnos_alumno"."idGenero", "alumnos_alumno"."telefono", "alumnos_alumno"."email", "alumnos_alumno"."direccion", "alumnos_alumno"."activo" FROM "alumnos_alumno" LIMIT 21; args=()
Exception while resolving variable 'mensaje' in template 'alumnos/alumnos_list.html'.
Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
  File "/usr/lib/python3/dist-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'mensaje'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/django/template/base.py", line 835, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(type(current), bit):
AttributeError: type object 'RequestContext' has no attribute 'mensaje'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'mensaje'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [mensaje] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7d317e92ec20>>, 'request': <WSGIRequest: GET '/alumnos/crud'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x7d317e92e8c0>>, 'perms': <django.contrib.auth.context_processors.PermWrapper object at 0x7d317e9f6aa0>, 'messages': <django.contrib.messages.storage.fallback.FallbackStorage object at 0x7d317e9c2500>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'alumnos': <QuerySet [<Alumno: Link Kokiry>, <Alumno: Max Steel>, <Alumno: Dante Sparda>, <Alumno: Felipe Soto>, <Alumno: pedrito y >, <Alumno: Mad Max>, <Alumno: Mad Max>]>}]
(0.000) SELECT "alumnos_alumno"."rut", "alumnos_alumno"."nombre", "alumnos_alumno"."apellido_paterno", "alumnos_alumno"."apellido_materno", "alumnos_alumno"."fecha_nacimiento", "alumnos_alumno"."idGenero", "alumnos_alumno"."telefono", "alumnos_alumno"."email", "alumnos_alumno"."direccion", "alumnos_alumno"."activo" FROM "alumnos_alumno"; args=()
"GET /alumnos/crud HTTP/1.1" 200 3870
"GET /static/css/style.css HTTP/1.1" 200 71
"GET /static/js/main.js HTTP/1.1" 200 0
File /usr/lib/python3/dist-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/template/context_processors.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/auth/context_processors.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/messages/storage/base.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/messages/utils.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/contrib/messages/context_processors.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/serializers.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/storage.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/messages/storage/session.py first seen with mtime 1643698995.0
